2015-06-15 00:10:01 Notice: Notice (8): Undefined offset: 0 in [C:\Xampp\htdocs\florence-sistema\trunk\src\Template\Agendas\adicionar.ctp, line 24]
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Pacientes\editar.ctp, line 47
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::render() - CORE\src\View\View.php, line 463
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 575
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-09-04 01:41:55 Notice: Notice (8): Undefined offset: 1 in [C:\Xampp\htdocs\florence-sistema\trunk\src\Template\Pacientes\editar.ctp, line 54]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Pacientes\editar.ctp, line 54
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::render() - CORE\src\View\View.php, line 463
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 575
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-09-04 01:41:55 Notice: Notice (8): Undefined offset: 1 in [C:\Xampp\htdocs\florence-sistema\trunk\src\Template\Pacientes\editar.ctp, line 61]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Pacientes\editar.ctp, line 61
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::render() - CORE\src\View\View.php, line 463
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 575
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-09-04 01:41:55 Notice: Notice (8): Use of undefined constant value - assumed 'value' in [C:\Xampp\htdocs\florence-sistema\trunk\src\Template\Pacientes\editar.ctp, line 72]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Pacientes\editar.ctp, line 72
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::render() - CORE\src\View\View.php, line 463
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 575
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-09-04 01:43:39 Notice: Notice (8): Undefined variable: id in [C:\Xampp\htdocs\florence-sistema\trunk\src\Controller\PacientesController.php, line 77]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\PacientesController::editar() - APP/Controller\PacientesController.php, line 77
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 404
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-09-04 01:44:25 Notice: Notice (8): Use of undefined constant value - assumed 'value' in [C:\Xampp\htdocs\florence-sistema\trunk\src\Template\Pacientes\editar.ctp, line 19]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Pacientes\editar.ctp, line 19
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::render() - CORE\src\View\View.php, line 463
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 575
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-09-04 01:44:25 Notice: Notice (8): Use of undefined constant value - assumed 'value' in [C:\Xampp\htdocs\florence-sistema\trunk\src\Template\Pacientes\editar.ctp, line 25]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Pacientes\editar.ctp, line 25
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::render() - CORE\src\View\View.php, line 463
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 575
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-09-04 01:44:25 Notice: Notice (8): Undefined offset: 1 in [C:\Xampp\htdocs\florence-sistema\trunk\src\Template\Pacientes\editar.ctp, line 47]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Pacientes\editar.ctp, line 47
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::render() - CORE\src\View\View.php, line 463
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 575
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-09-04 01:44:25 Notice: Notice (8): Undefined offset: 1 in [C:\Xampp\htdocs\florence-sistema\trunk\src\Template\Pacientes\editar.ctp, line 54]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Pacientes\editar.ctp, line 54
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::render() - CORE\src\View\View.php, line 463
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 575
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-09-04 01:44:25 Notice: Notice (8): Undefined offset: 1 in [C:\Xampp\htdocs\florence-sistema\trunk\src\Template\Pacientes\editar.ctp, line 61]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Pacientes\editar.ctp, line 61
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::render() - CORE\src\View\View.php, line 463
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 575
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-09-04 01:44:25 Notice: Notice (8): Use of undefined constant value - assumed 'value' in [C:\Xampp\htdocs\florence-sistema\trunk\src\Template\Pacientes\editar.ctp, line 72]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Pacientes\editar.ctp, line 72
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::render() - CORE\src\View\View.php, line 463
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 575
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-09-04 01:45:29 Notice: Notice (8): Undefined variable: paciente in [C:\Xampp\htdocs\florence-sistema\trunk\src\Template\Pacientes\editar.ctp, line 43]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Pacientes\editar.ctp, line 43
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::render() - CORE\src\View\View.php, line 463
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 575
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-09-05 19:02:23 Notice: Notice (8): Undefined variable: enderecos in [C:\Xampp\htdocs\florence-sistema\trunk\src\Controller\PacientesController.php, line 78]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\PacientesController::editar() - APP/Controller\PacientesController.php, line 78
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 404
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-09-05 23:05:37 Notice: Notice (8): Undefined offset: 0 in [C:\Xampp\htdocs\florence-sistema\trunk\src\Controller\PacientesController.php, line 92]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\PacientesController::editar() - APP/Controller\PacientesController.php, line 92
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 404
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-09-05 23:27:23 Notice: Notice (8): Undefined index: telefone[tipo1] in [C:\Xampp\htdocs\florence-sistema\trunk\src\Controller\PacientesController.php, line 59]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\PacientesController::adicionar() - APP/Controller\PacientesController.php, line 59
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 404
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-09-05 23:34:09 Notice: Notice (8): Undefined index: telefone1 in [C:\Xampp\htdocs\florence-sistema\trunk\src\Controller\PacientesController.php, line 73]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\PacientesController::adicionar() - APP/Controller\PacientesController.php, line 73
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 404
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-09-05 23:34:09 Notice: Notice (8): Undefined index: telefone2 in [C:\Xampp\htdocs\florence-sistema\trunk\src\Controller\PacientesController.php, line 73]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\PacientesController::adicionar() - APP/Controller\PacientesController.php, line 73
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 404
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-09-05 23:34:09 Notice: Notice (8): Undefined index: telefone3 in [C:\Xampp\htdocs\florence-sistema\trunk\src\Controller\PacientesController.php, line 73]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\PacientesController::adicionar() - APP/Controller\PacientesController.php, line 73
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 404
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-09-05 23:44:51 Notice: Notice (8): Undefined variable: telefone in [C:\Xampp\htdocs\florence-sistema\trunk\src\Controller\PacientesController.php, line 75]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\PacientesController::adicionar() - APP/Controller\PacientesController.php, line 75
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 404
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-09-05 23:44:51 Notice: Notice (8): Undefined variable: telefone in [C:\Xampp\htdocs\florence-sistema\trunk\src\Controller\PacientesController.php, line 75]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\PacientesController::adicionar() - APP/Controller\PacientesController.php, line 75
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 404
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-09-05 23:44:51 Notice: Notice (8): Undefined variable: telefone in [C:\Xampp\htdocs\florence-sistema\trunk\src\Controller\PacientesController.php, line 75]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\PacientesController::adicionar() - APP/Controller\PacientesController.php, line 75
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 404
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-09-06 00:12:47 Notice: Notice (8): Undefined offset: 0 in [C:\Xampp\htdocs\florence-sistema\trunk\src\Controller\PacientesController.php, line 110]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\PacientesController::editar() - APP/Controller\PacientesController.php, line 110
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 404
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-09-06 00:21:06 Notice: Notice (8): Undefined index: tipo1 in [C:\Xampp\htdocs\florence-sistema\trunk\src\Template\Pacientes\editar.ctp, line 231]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Pacientes\editar.ctp, line 231
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::render() - CORE\src\View\View.php, line 463
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 575
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-09-06 00:21:06 Notice: Notice (8): Undefined index: numero1 in [C:\Xampp\htdocs\florence-sistema\trunk\src\Template\Pacientes\editar.ctp, line 236]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Pacientes\editar.ctp, line 236
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::render() - CORE\src\View\View.php, line 463
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 575
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
